Name,Indole,Urease,D-glucose,D-mannitol,Lactose,Sucrose,Maltose,Salacin,D-xylose,L-arabinose,Gelatinase,Esculin hyrdolysis,Glycerol,Cellobiose,D-mannose,Melezitose,Raffinose,Sorbitol,L-rhamnose,Trehalose,Catalase,Endospore?,Gram,Cocci?
Acietivibrio cellulolyticus,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Acutalibacter muris,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,either,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE
Akkermansia mucuniphila,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,
Alistipes indistinctus,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,either,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,,
Bacteroides caccae,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Bacteroides cellulosilyticus,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,either,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,,,
Bacteroides clarus,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,,,
Bacteroides faecichinchilae,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,,,
Bacteroides faecis,TRUE,FALSE,TRUE,either,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,either,TRUE,FALSE,TRUE,TRUE,,,,
Bacteroides finegoldii,,,,,,,,,,,,,,,,,,,,,,,,
Bacteroides fluxus,,,,,,,,,,,,,,,,,,,,,,,,
Bacteroides fragilis,,,,,,,,,,,,,,,,,,,,,,,,
Bacteroides intestinalis,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Bacillus fusiformis,,,,,,,,,,,,,,,,,,,,,,,,
Bacillus licheniformis,,,,,,,,,,,,,,,,,,,,,,,,
Bacillus megaterium,,,,,,,,,,,,,,,,,,,,,,,,
Bacillus mycoides,,,,,,,,,,,,,,,,,,,,,,,,
Bacillus stearothermophilus,,,,,,,,,,,,,,,,,,,,,,,,
Bacillus subtilis,,,,,,,,,,,,,,,,,,,,,,,,
Bacillus thuringiensis,,,,,,,,,,,,,,,,,,,,,,,,
Bacteroides,,,,,,,,,,,,,,,,,,,,,,,,
Bacteroides fragilis,,,,,,,,,,,,,,,,,,,,,,,,
Bacteroides gingivalis,,,,,,,,,,,,,,,,,,,,,,,,
Bacteroides melaninogenicus,,,,,,,,,,,,,,,,,,,,,,,,
Bartonella,,,,,,,,,,,,,,,,,,,,,,,,
Bartonella henselae,,,,,,,,,,,,,,,,,,,,,,,,
Bartonella quintana,,,,,,,,,,,,,,,,,,,,,,,,
Bordetella,,,,,,,,,,,,,,,,,,,,,,,,
Bordetella bronchiseptica,,,,,,,,,,,,,,,,,,,,,,,,
Bordetella pertussis,,,,,,,,,,,,,,,,,,,,,,,,
Borrelia burgdorferi,,,,,,,,,,,,,,,,,,,,,,,,
Brucella,,,,,,,,,,,,,,,,,,,,,,,,
Brucella abortus,,,,,,,,,,,,,,,,,,,,,,,,
Brucella melitensis,,,,,,,,,,,,,,,,,,,,,,,,
Brucella suis,,,,,,,,,,,,,,,,,,,,,,,,
Burkholderia,,,,,,,,,,,,,,,,,,,,,,,,
Burkholderia mallei,,,,,,,,,,,,,,,,,,,,,,,,
Burkholderia pseudomallei,,,,,,,,,,,,,,,,,,,,,,,,
Burkholderia cepacia,,,,,,,,,,,,,,,,,,,,,,,,
Calymmatobacterium granulomatis,,,,,,,,,,,,,,,,,,,,,,,,
Campylobacter,,,,,,,,,,,,,,,,,,,,,,,,
Campylobacter coli,,,,,,,,,,,,,,,,,,,,,,,,
Campylobacter fetus,,,,,,,,,,,,,,,,,,,,,,,,
Campylobacter jejuni,,,,,,,,,,,,,,,,,,,,,,,,
Campylobacter pylori,,,,,,,,,,,,,,,,,,,,,,,,
Chlamydia,,,,,,,,,,,,,,,,,,,,,,,,
Chlamydia trachomatis,,,,,,,,,,,,,,,,,,,,,,,,
Chlamydophila,,,,,,,,,,,,,,,,,,,,,,,,
Chlamydophila pneumoniae,,,,,,,,,,,,,,,,,,,,,,,,
Chlamydophila psittaci,,,,,,,,,,,,,,,,,,,,,,,,
Clostridium,,,,,,,,,,,,,,,,,,,,,,,,
Clostridium botulinum,,,,,,,,,,,,,,,,,,,,,,,,
Clostridium difficile,,,,,,,,,,,,,,,,,,,,,,,,
Clostridium perfringens,,,,,,,,,,,,,,,,,,,,,,,,
Clostridium tetani,,,,,,,,,,,,,,,,,,,,,,,,
Corynebacterium,,,,,,,,,,,,,,,,,,,,,,,,
Corynebacterium diphtheriae,,,,,,,,,,,,,,,,,,,,,,,,
Corynebacterium fusiforme,,,,,,,,,,,,,,,,,,,,,,,,
Coxiella burnetti,,,,,,,,,,,,,,,,,,,,,,,,
Ehrlichia chaffeensis,,,,,,,,,,,,,,,,,,,,,,,,
Ehrlichia ewingii,,,,,,,,,,,,,,,,,,,,,,,,
Eikenalla corrodens,,,,,,,,,,,,,,,,,,,,,,,,
